ev,hely,faj,lhossz,pigment,thossz,tomeg,pete
2011,Ocsa,BViridis,80.83,1,49.63,51.27,173
2011,Kerepes,REsculanta,79.94,2,51.79,43.791,150
2011,Ocsa,BBombina,83.09,4,56.19,58.344,155
2011,Pszanto,REsculanta,81.23,2,49.1,46.194,106
2011,Ocsa,BBombina,81.83,3,47.6,39.309,157
2011,Kerepes,REsculanta,81.72,1,50.39,41.793,135
2011,Ocsa,REsculanta,92.55,4,55.11,32.046,148
2011,God,BViridis,80.99,2,52.65,37.203,167
2011,God,REsculanta,96.68,4,50.44,52.026,87
2011,God,REsculanta,75.66,1,48.08,47.976,147
2011,God,BBombina,81.17,2,52.03,48.138,164
2011,Kerepes,REsculanta,82.35,1,50.7,38.175,57
2011,Ocsa,BBombina,81.37,3,42.99,52.755,144
2011,Kerepes,BBombina,79.66,1,46.02,33.099,54
2011,Kerepes,BViridis,88.79,3,57.64,35.07,151
2011,God,REsculanta,86.54,4,36.9,35.016,200
2011,Pszanto,BViridis,86.15,1,47.33,41.064,149
2011,Ocsa,BBombina,91.18,1,44.62,49.353,140
2011,Pszanto,REsculanta,79.32,3,47.27,41.712,175
2011,Ocsa,REsculanta,85.95,1,53.35,47.463,141
2011,Kerepes,BBombina,76.5,2,46.36,38.742,172
2011,God,REsculanta,86.09,3,44.28,42.9,88
2011,Kerepes,BViridis,81.11,1,44.61,58.641,131
2011,Pszanto,REsculanta,78.05,4,50.87,35.259,90
2011,God,REsculanta,78.52,2,46.97,46.221,151
2011,Ocsa,BBombina,76.59,3,53.08,34.8,147
2011,Ocsa,BViridis,86.36,3,49.78,31.236,169
2011,Kerepes,BBombina,83.38,4,43.97,25.566,131
2011,Ocsa,BBombina,78.95,3,46.27,51.999,194
2011,Pszanto,BViridis,80.45,1,54.15,46.329,75
2011,Pszanto,BBombina,77.75,3,49.68,45.924,130
2012,Kerepes,BViridis,85.19,3,54.77,37.149,120
2012,Pszanto,BViridis,84.83,4,55.92,60.72,151
2012,Pszanto,BViridis,77.83,4,48.8,42.549,87
2012,Pszanto,REsculanta,87.79,1,61.91,51.513,188
2012,Ocsa,BViridis,86.48,1,51.8,29.103,123
2012,Pszanto,REsculanta,87.8,1,47.21,53.322,119
2012,God,BViridis,89.14,3,56.17,42.495,58
2012,Ocsa,REsculanta,90.3,4,39.95,49.974,73
2012,Ocsa,BViridis,86.57,2,50.63,41.334,128
2012,Kerepes,BBombina,73.47,3,46.75,33.045,65
2012,God,BBombina,78.84,2,50.58,43.197,135
2012,Kerepes,BViridis,84.26,1,51.76,28.698,178
2012,Kerepes,BBombina,81.05,4,56.3,35.286,131
2012,God,BViridis,76.3,2,51.38,28.374,190
2012,Kerepes,BViridis,85.11,1,50.14,39.174,186
2012,God,BViridis,81.63,1,53.36,69.711,137
2012,Pszanto,BBombina,88.5,3,48.98,43.872,140
2012,God,BBombina,85.11,4,51.32,80.268,97
2012,Ocsa,REsculanta,79.29,1,52.62,40.956,200
2012,God,REsculanta,80.64,2,45.01,38.85,169
2012,God,BBombina,84.24,1,49.52,33.693,192
2012,God,REsculanta,80.02,4,46.4,45.465,170
2012,Pszanto,REsculanta,84.8,3,53.3,45.222,145
2012,Ocsa,BViridis,70.74,1,50.14,33.774,107
2012,Kerepes,BViridis,82.58,1,52.48,34.611,113
2012,Kerepes,BViridis,75.29,3,48.1,52.134,185
2012,God,REsculanta,89.43,2,56.93,40.146,51
2012,Kerepes,REsculanta,88.49,1,54.29,30.912,134
2012,Kerepes,BViridis,99.66,4,55.97,30.21,138
2012,Pszanto,BViridis,81.66,3,46.69,37.5,53
2012,God,BViridis,82.45,4,49.84,45.465,148
2012,Kerepes,BBombina,93.2,4,50.99,36.582,75
2012,Ocsa,BViridis,78.38,3,50.8,59.1,70
2012,God,BViridis,83.41,4,46.75,37.77,76
2012,Ocsa,BBombina,83.1,2,51.74,54.915,192
2012,God,BBombina,79.09,4,57.72,30.453,119
2013,Pszanto,REsculanta,91.72,1,43.86,36.069,66
2013,Ocsa,BViridis,81.98,4,53.03,46.653,166
2013,God,BViridis,73.06,4,45.02,74.814,52
2013,Ocsa,BViridis,86.34,1,50.58,32.424,152
2013,Kerepes,BViridis,81.71,1,52.18,35.826,77
2013,Pszanto,REsculanta,84.82,3,57.51,51.891,89
2013,Kerepes,REsculanta,85.21,4,56.19,36.42,73
2013,God,BBombina,79.25,4,60.83,43.224,147
2013,Ocsa,BViridis,82.63,1,53.8,46.977,171
2013,Ocsa,BBombina,85.48,1,56.23,34.665,194
2013,God,BViridis,82.07,4,50.16,33.018,121
2013,Ocsa,BViridis,83.55,2,52.25,39.606,188
2013,Ocsa,REsculanta,78.38,4,47.65,35.259,181
2013,Pszanto,BBombina,85.35,2,50.08,45.249,138
2013,God,BBombina,80.66,3,55.17,43.008,55
2013,Pszanto,BViridis,89,4,52.84,47.787,158
2013,Pszanto,BViridis,83.49,1,51.11,37.338,143
2013,God,BViridis,88.47,3,68.52,32.829,54
2013,Kerepes,BViridis,79.43,2,57.48,38.148,174
2013,Ocsa,BBombina,79.56,1,55.96,44.844,86
2013,Pszanto,BViridis,74.17,3,52.07,54.537,64
2013,God,REsculanta,74.45,2,51.55,31.209,183
2013,Pszanto,BViridis,80.92,1,51.69,34.746,55
2013,God,BViridis,72.08,2,42.72,30.912,188
2013,Kerepes,BBombina,83.61,1,49.4,41.631,99
2013,Pszanto,BBombina,80.88,3,49.63,43.116,117
2013,Ocsa,BViridis,86.83,2,56.06,40.74,153
2013,Pszanto,REsculanta,89.15,1,50.42,27.591,114
2013,Pszanto,BViridis,83.08,1,54.53,52.809,181
2013,Pszanto,BViridis,77.3,2,61.75,53.943,62
2013,Pszanto,REsculanta,83.63,1,52,33.531,199
2013,Kerepes,REsculanta,75.76,1,52.26,44.412,63
2013,Ocsa,REsculanta,74.36,3,47.38,37.23,62
2013,Pszanto,BBombina,85.35,1,44.54,38.283,61
2013,Pszanto,REsculanta,85.19,4,42.6,37.122,182
2013,Ocsa,BBombina,74.81,4,47.73,46.545,120
2013,Kerepes,BViridis,81.53,3,45.87,44.169,139
2013,Kerepes,REsculanta,90.09,4,46.23,55.59,50
2013,God,BBombina,82.13,3,47.45,46.329,98
2013,Ocsa,BViridis,85.03,4,46.5,37.743,107
